,car_name,yr_mfr,fuel_type,kms_run,city,body_type,transmission,total_owners,original_price,warranty_avail,sale_price
0,7,2012,2,69029,pune,1.0,0.0,3,365029.0,2,364299
1,8,2013,2,45721,gurgaon,0.0,0.0,1,,2,216799
2,9,2013,4,37395,pune,1.0,0.0,1,,2,387399
3,8,2012,2,37652,bengaluru,0.0,0.0,3,,2,364699
4,8,2017,4,53648,lucknow,2.0,1.0,1,1125840.0,2,1082011
5,6,2016,2,55724,bengaluru,2.0,0.0,1,,2,695999
6,8,2010,2,59295,chennai,0.0,0.0,2,286499.0,2,286399
7,7,2014,2,50294,bengaluru,0.0,0.0,1,349654.0,2,283299
8,7,2018,1,54422,new delhi,2.0,0.0,2,,2,346399
9,7,2013,2,116848,bengaluru,0.0,0.0,1,263694.0,2,205299
10,8,2019,2,5450,mumbai,2.0,,1,,2,1211594
11,15,2015,4,85560,faridabad,4.0,0.0,2,717030.0,2,715299
12,7,2015,2,43743,bengaluru,0.0,0.0,2,591000.0,2,499099
13,7,2012,4,72428,new delhi,0.0,0.0,1,278806.0,2,203899
14,8,2014,2,26839,new delhi,0.0,0.0,1,,2,224999
15,16,2009,2,246967,mumbai,3.0,,2,,2,307999
16,8,2008,2,71758,mumbai,0.0,0.0,1,163699.0,2,157399
17,8,2012,2,41632,hyderabad,0.0,1.0,1,466946.0,2,383999
18,9,2015,2,121587,hyderabad,1.0,0.0,1,755875.0,2,620299
19,7,2011,2,26173,ghaziabad,0.0,0.0,2,,2,188399
20,7,2015,4,61537,ahmedabad,,,1,,2,450000
21,7,2010,2,29699,mumbai,0.0,0.0,1,241838.0,2,210099
22,8,2019,2,31118,ahmedabad,2.0,,1,1345100.0,2,1155236
23,8,2008,2,20719,bengaluru,0.0,0.0,1,,2,242299
24,8,2012,2,11420,pune,0.0,0.0,2,,2,270799
25,8,2011,2,82120,hyderabad,0.0,0.0,1,470953.0,2,387899
26,7,2012,4,92029,mumbai,1.0,0.0,2,,2,417399
27,7,2019,2,7723,pune,1.0,0.0,1,,2,651999
28,12,2011,2,50372,mumbai,0.0,0.0,2,305199.0,2,305099
29,15,2014,4,156184,mumbai,2.0,0.0,1,,2,830699
30,7,2013,4,59531,bengaluru,1.0,0.0,1,624990.0,2,504899
31,10,2010,2,9278,bengaluru,0.0,0.0,1,96899.0,2,89099
32,7,2016,4,25881,ahmedabad,2.0,0.0,1,945633.0,2,802199
33,21,2017,4,25491,mumbai,4.0,0.0,2,1390061.0,2,1389758
34,6,2019,2,1222,mumbai,0.0,0.0,1,,2,397799
35,9,2011,2,80062,pune,1.0,1.0,1,399799.0,2,394099
36,7,2017,2,76112,mumbai,0.0,,1,,2,564299
37,7,2017,2,29996,hyderabad,0.0,0.0,2,546299.0,2,546199
38,9,2010,2,49945,new delhi,0.0,0.0,1,327902.0,2,288499
39,7,2017,2,13072,chennai,,,1,364604.0,2,349299
40,9,2018,2,28944,bengaluru,1.0,0.0,1,589410.0,2,570399
41,7,2014,4,162517,mumbai,1.0,0.0,1,,2,541499
42,7,2016,1,81717,new delhi,2.0,,1,300940.0,2,240899
43,8,2013,2,23298,bengaluru,0.0,1.0,1,,2,443099
44,8,2016,4,107150,pune,1.0,1.0,1,,2,694399
45,11,2010,4,82800,pune,0.0,0.0,3,,2,180000
46,8,2011,2,58055,bengaluru,0.0,0.0,1,,2,416299
47,9,2007,2,155004,gurgaon,1.0,0.0,2,,2,141399
48,11,2013,2,63466,bengaluru,2.0,0.0,1,,2,500000
49,8,2012,2,72110,gurgaon,0.0,0.0,2,261335.0,2,237199
50,8,2016,2,14894,bengaluru,0.0,0.0,2,564399.0,2,560999
51,7,2015,2,66221,mumbai,2.0,0.0,1,,2,616799
52,7,2019,2,15028,chennai,2.0,0.0,1,480199.0,2,465599
53,7,2015,2,31796,bengaluru,0.0,0.0,1,467618.0,2,386799
54,16,2013,4,96343,pune,1.0,0.0,2,,2,382799
55,7,2017,2,34470,faridabad,0.0,0.0,2,,2,377299
56,10,2015,4,135250,lucknow,2.0,0.0,2,646493.0,2,626999
57,7,2016,2,27100,bengaluru,0.0,0.0,1,,2,336699
58,7,2015,4,62761,chennai,1.0,0.0,1,676384.0,2,567199
59,7,2016,4,73401,chennai,0.0,0.0,1,631887.0,2,520499
60,8,2007,2,86033,hyderabad,0.0,0.0,2,253599.0,2,249599
61,7,2018,1,8452,mumbai,0.0,0.0,1,487599.0,2,487499
62,7,2014,2,32033,mumbai,0.0,1.0,1,,2,419199
63,16,2017,4,88398,noida,2.0,0.0,2,1576067.0,2,1248358
64,8,2015,4,89930,ghaziabad,1.0,0.0,1,,2,340199
65,7,2012,4,62307,hyderabad,0.0,0.0,1,494834.0,2,410599
66,7,2012,2,83548,lucknow,1.0,0.0,1,408171.0,2,366799
67,7,2014,1,99514,mumbai,2.0,0.0,1,,2,571799
68,10,2018,4,49270,hyderabad,1.0,,1,526650.0,2,438299
69,8,2019,4,13212,new delhi,2.0,,1,1780955.0,2,1447530
70,8,2013,4,51472,bengaluru,0.0,0.0,1,485700.0,2,415699
71,7,2018,1,52539,noida,0.0,0.0,1,402999.0,2,401799
72,7,2007,2,117800,hyderabad,0.0,0.0,2,202470.0,2,182199
73,7,2007,1,110646,ghaziabad,0.0,0.0,2,,2,89000
74,7,2012,2,31540,mumbai,0.0,0.0,1,312699.0,2,312499
75,16,2018,4,61729,ahmedabad,2.0,1.0,1,1494000.0,2,1490758
76,16,2012,4,103935,gurgaon,2.0,0.0,2,707399.0,1,639499
77,8,2007,2,64809,new delhi,0.0,0.0,2,128889.0,2,102499
78,9,2015,2,36119,pune,1.0,1.0,1,726868.0,2,673999
79,11,2008,4,114310,ahmedabad,1.0,0.0,2,,2,111000
80,8,2015,2,43748,bengaluru,0.0,0.0,3,,2,267899
81,10,2017,2,26386,pune,1.0,0.0,2,,2,491499
82,8,2014,2,51206,ahmedabad,0.0,0.0,1,436605.0,2,371899
83,8,2018,4,33080,mumbai,0.0,0.0,1,,2,726099
84,8,2020,2,22747,ahmedabad,1.0,,1,1367805.0,2,1112008
85,7,2013,4,97585,bengaluru,2.0,0.0,1,601726.0,2,595999
86,11,2018,2,20175,ghaziabad,,,1,632784.0,2,509099
87,7,2015,4,78595,noida,1.0,0.0,1,498822.0,2,444499
88,7,2016,2,36179,new delhi,0.0,0.0,1,,2,367999
89,21,2018,4,62683,ahmedabad,4.0,0.0,1,1660812.0,2,1367538
90,7,2010,2,58590,mumbai,1.0,0.0,2,227299.0,2,227099
91,15,2016,2,28640,new delhi,2.0,0.0,1,414418.0,2,328099
92,9,2012,2,30254,mumbai,0.0,0.0,1,,2,302799
93,8,2018,2,14673,gurgaon,0.0,0.0,1,468812.0,2,450399
94,7,2012,2,121979,ahmedabad,1.0,0.0,1,394136.0,2,359899
95,16,2014,4,227391,bengaluru,2.0,0.0,1,1129885.0,2,1129683
96,15,2010,4,132687,ahmedabad,2.0,0.0,1,,2,200000
97,9,2014,2,104666,gurgaon,1.0,0.0,2,,2,493399
98,11,2015,2,110966,new delhi,2.0,0.0,1,571108.0,2,490999
99,7,2010,2,71122,bengaluru,0.0,0.0,2,264146.0,2,234399
100,8,2009,2,68132,pune,0.0,0.0,3,,2,174099
101,7,2015,2,80800,bengaluru,1.0,0.0,3,481299.0,2,481199
102,7,2018,1,9582,mumbai,0.0,0.0,1,,2,465699
103,7,2019,2,22770,pune,2.0,,1,1037500.0,2,1011199
104,7,2012,2,40911,bengaluru,0.0,0.0,2,,2,269599
105,8,2019,2,8781,bengaluru,0.0,,1,813141.0,2,782899
106,7,2012,4,84213,gurgaon,0.0,0.0,1,325179.0,2,324199
107,7,2019,2,5419,ahmedabad,0.0,0.0,1,696866.0,2,574999
108,8,2009,2,85240,pune,0.0,0.0,1,,2,151999
109,9,2010,2,168462,pune,1.0,0.0,1,,2,270099
110,8,2008,2,29650,pune,0.0,0.0,2,157399.0,2,157299
111,7,2012,4,79396,new delhi,1.0,0.0,1,457943.0,2,373799
112,1,2010,2,71080,bengaluru,0.0,0.0,1,,2,237399
113,8,2015,4,70207,bengaluru,1.0,1.0,1,770209.0,2,766599
114,9,2013,4,132070,noida,1.0,0.0,1,,1,250000
115,15,2016,4,62601,ghaziabad,2.0,0.0,1,335608.0,2,333799
116,9,2015,4,110600,pune,1.0,0.0,1,,1,600000
117,8,2012,2,71853,chennai,0.0,0.0,2,371005.0,2,336999
118,8,2014,4,56549,ghaziabad,0.0,0.0,1,423434.0,2,340699
119,8,2015,2,2546,bengaluru,0.0,0.0,1,565746.0,2,563799
120,8,2012,2,170597,new delhi,1.0,0.0,1,221216.0,2,197799
121,7,2013,2,81944,hyderabad,0.0,0.0,1,,2,257299
122,8,2009,1,119627,mumbai,0.0,0.0,2,,2,240899
123,8,2011,2,47989,chennai,0.0,0.0,2,,2,227199
124,8,2015,4,55867,hyderabad,2.0,0.0,1,1103693.0,2,916099
125,16,2010,4,150832,mumbai,2.0,0.0,1,,2,582199
126,6,2016,2,23226,faridabad,0.0,0.0,1,323285.0,2,265699
127,9,2013,2,68016,ghaziabad,1.0,0.0,1,551947.0,2,424499
128,7,2014,4,103397,new delhi,1.0,0.0,1,,2,442899
129,7,2019,1,5715,noida,2.0,0.0,1,414683.0,2,386499
130,8,2009,2,65198,mumbai,0.0,0.0,2,,2,169299
131,15,2015,4,92400,gurgaon,4.0,0.0,2,894267.0,2,858799
132,12,2014,4,82081,new delhi,1.0,0.0,1,393376.0,2,310299
133,7,2015,2,7187,bengaluru,0.0,1.0,1,,2,455899
134,7,2016,1,95404,mumbai,0.0,0.0,1,,2,411599
135,7,2009,2,53231,hyderabad,0.0,0.0,1,,2,275299
136,11,2015,2,52758,noida,2.0,1.0,2,,2,640299
137,7,2012,4,242900,mumbai,2.0,0.0,1,525599.0,2,521099
138,7,2017,2,49405,bengaluru,0.0,1.0,2,688470.0,1,674199
139,7,2014,2,66079,bengaluru,0.0,0.0,1,,2,347099
140,7,2016,2,48395,bengaluru,0.0,1.0,1,,2,461299
141,7,2008,0,69982,chennai,0.0,0.0,1,202699.0,2,193499
142,10,2019,4,46337,chennai,2.0,0.0,1,1952396.0,2,1914453
143,9,2014,4,110899,chennai,1.0,0.0,1,692558.0,2,620199
144,7,2016,2,83735,chennai,0.0,1.0,1,461199.0,2,461099
145,7,2011,2,30640,pune,0.0,0.0,1,,2,266399
146,11,2014,2,29000,mumbai,2.0,0.0,2,,2,464499
147,7,2016,2,36146,hyderabad,0.0,1.0,2,,2,570599
148,9,2010,2,60291,ghaziabad,1.0,1.0,1,,2,270000
149,7,2011,2,76919,new delhi,0.0,0.0,1,280249.0,2,251199
150,11,2012,2,45635,pune,0.0,0.0,1,,2,238099
151,7,2017,4,51514,mumbai,2.0,0.0,1,774238.0,2,668999
152,7,2018,4,72536,chennai,1.0,0.0,1,803731.0,2,674299
153,7,2018,1,84119,hyderabad,0.0,0.0,1,435899.0,2,423899
154,15,2016,4,105691,pune,4.0,,1,1004880.0,2,920999
155,10,2018,2,3399,mumbai,1.0,0.0,1,,2,571199
156,7,2010,2,71422,new delhi,0.0,0.0,2,,2,210099
157,7,2014,2,80728,mumbai,0.0,0.0,1,,2,362899
158,7,2016,2,38114,bengaluru,2.0,0.0,1,392199.0,2,392099
159,9,2009,1,103556,new delhi,1.0,0.0,5,,1,210000
160,8,2017,4,35617,mumbai,3.0,1.0,2,,2,1134935
161,7,2015,2,45865,bengaluru,1.0,0.0,1,437399.0,2,437299
162,7,2008,2,75701,mumbai,0.0,0.0,2,,2,180599
163,7,2018,4,57069,new delhi,2.0,,1,,2,769599
164,7,2011,2,126386,bengaluru,0.0,0.0,1,,2,326599
165,19,2012,4,53597,new delhi,3.0,,2,,2,1047570
166,11,2010,4,128317,pune,0.0,0.0,2,,2,187099
167,7,2018,2,57889,bengaluru,0.0,1.0,1,,2,691299
168,15,2019,4,16746,mumbai,2.0,,1,,2,1154428
169,7,2014,2,48657,bengaluru,0.0,0.0,1,,2,272899
170,7,2011,1,72151,mumbai,0.0,0.0,2,,2,253799
171,16,2010,2,85763,mumbai,3.0,,3,,2,287299
172,22,2012,4,29177,faridabad,3.0,1.0,1,1193834.0,2,1184223
173,7,2009,2,54904,hyderabad,0.0,0.0,1,,2,185599
174,12,2016,2,43771,pune,1.0,0.0,1,461788.0,2,460099
175,7,2016,2,111279,new delhi,0.0,0.0,1,,1,295000
176,7,2016,4,52520,new delhi,2.0,0.0,2,752415.0,2,595999
177,7,2017,4,59023,new delhi,2.0,0.0,2,630266.0,2,604999
178,7,2015,2,41516,new delhi,1.0,,1,457099.0,2,448399
179,8,2014,2,51147,ghaziabad,1.0,0.0,1,,2,375000
180,12,2015,2,35743,bengaluru,0.0,1.0,1,815539.0,2,622599
181,12,2012,4,52977,chennai,1.0,0.0,2,,2,367799
182,7,2020,2,7449,ahmedabad,2.0,0.0,1,582196.0,2,472799
183,7,2011,2,39325,new delhi,0.0,0.0,1,290099.0,2,286099
184,7,2018,2,3330,bengaluru,1.0,,1,845000.0,2,839099
185,15,2016,4,60135,bengaluru,2.0,1.0,2,696423.0,2,671999
186,7,2014,2,22656,bengaluru,0.0,0.0,1,414354.0,2,306999
187,9,2012,2,110108,new delhi,0.0,0.0,1,,2,331799
188,16,2018,4,52726,mumbai,2.0,1.0,1,2041889.0,2,1972932
189,7,2014,2,55269,pune,0.0,0.0,1,244004.0,2,241499
190,7,2012,2,56269,pune,1.0,0.0,1,,2,408899
191,6,2013,4,109600,ahmedabad,2.0,0.0,1,,2,413499
192,8,2012,2,62165,ahmedabad,0.0,0.0,2,391171.0,2,312699
193,19,2009,2,58102,bengaluru,3.0,0.0,2,,2,554499
194,9,2014,4,82735,hyderabad,1.0,0.0,1,597990.0,2,524699
195,7,2019,2,30598,hyderabad,0.0,,1,441399.0,2,441299
196,7,2012,2,35190,chennai,0.0,0.0,2,269520.0,2,212999
197,7,2014,4,82140,new delhi,1.0,0.0,2,,2,374799
198,7,2018,2,6193,bengaluru,0.0,,1,502782.0,2,409199
199,7,2008,2,48435,hyderabad,0.0,,2,247699.0,2,246199
200,7,2013,4,30011,bengaluru,1.0,0.0,1,656834.0,1,517499
201,12,2013,2,68210,mumbai,1.0,1.0,1,,2,401000
202,9,2019,2,21863,ahmedabad,1.0,,1,751634.0,2,625799
203,7,2018,4,55960,bengaluru,2.0,0.0,1,803015.0,2,788399
204,7,2014,1,82605,pune,0.0,0.0,2,,2,244499
205,6,2018,2,24872,chennai,0.0,0.0,1,432704.0,2,364899
206,8,2008,2,78054,hyderabad,0.0,0.0,1,284119.0,2,235999
207,7,2014,1,39790,pune,2.0,0.0,1,,2,371599
208,7,2014,2,241014,ghaziabad,1.0,0.0,1,410325.0,2,315299
209,8,2020,2,2259,bengaluru,0.0,,1,,2,766099
210,6,2018,2,21973,ahmedabad,0.0,0.0,1,390904.0,2,325299
211,8,2014,2,39007,ahmedabad,0.0,0.0,1,499745.0,2,432099
212,7,2009,2,90418,new delhi,1.0,0.0,1,246394.0,2,209599
213,12,2017,4,49616,chennai,1.0,1.0,1,927427.0,2,773199
214,7,2018,4,44813,ahmedabad,2.0,0.0,1,996189.0,2,803399
215,8,2015,2,10520,bengaluru,0.0,0.0,1,557838.0,2,557099
216,8,2012,2,66327,ahmedabad,0.0,0.0,1,,2,196999
217,7,2018,2,9861,bengaluru,0.0,,1,437099.0,2,436999
218,7,2009,2,58959,bengaluru,0.0,0.0,2,201999.0,2,201899
219,7,2019,2,5115,noida,1.0,0.0,1,638936.0,2,625199
220,5,2014,4,64628,faridabad,2.0,0.0,1,,2,500000
221,7,2019,2,27799,ahmedabad,0.0,0.0,1,401089.0,2,338099
222,12,2016,2,95987,hyderabad,0.0,0.0,1,552699.0,2,552599
223,9,2014,2,72201,new delhi,1.0,0.0,1,443004.0,2,371499
224,7,2010,2,56095,bengaluru,0.0,0.0,1,,2,240599
225,8,2017,2,10754,pune,0.0,0.0,1,644322.0,2,637399
226,8,2017,2,71494,new delhi,0.0,0.0,1,406310.0,2,386599
227,7,2018,1,52420,new delhi,2.0,0.0,1,,1,380000
228,8,2012,4,138000,gurgaon,0.0,0.0,1,,2,264199
229,8,2009,2,101931,hyderabad,0.0,0.0,2,224399.0,2,221899
230,6,2016,2,57111,new delhi,0.0,0.0,1,,2,251299
231,9,2017,2,23780,mumbai,2.0,0.0,1,742945.0,2,723199
232,7,2014,4,116278,bengaluru,2.0,0.0,2,614585.0,2,593599
233,7,2011,2,74518,new delhi,0.0,0.0,1,,2,218899
234,9,2016,4,40746,mumbai,2.0,0.0,1,,2,775000
235,8,2013,2,57900,new delhi,0.0,0.0,1,330499.0,2,324199
236,9,2013,2,91004,mumbai,1.0,0.0,1,,2,380699
237,8,2018,2,11962,hyderabad,0.0,0.0,1,807864.0,2,659499
238,7,2013,2,41967,bengaluru,0.0,0.0,3,,2,249299
239,16,2008,4,182406,pune,2.0,0.0,2,,2,391999
240,16,2011,2,156589,new delhi,1.0,0.0,1,210599.0,2,207499
241,7,2018,2,3783,mumbai,2.0,,1,906001.0,2,882599
242,7,2020,2,6679,noida,0.0,0.0,1,813742.0,2,622999
243,12,2016,2,17430,bengaluru,0.0,1.0,2,773830.0,2,772499
244,7,2015,2,12593,bengaluru,0.0,,2,,2,394199
245,8,2015,2,91984,hyderabad,1.0,0.0,1,489584.0,2,421099
246,16,2013,4,287219,gurgaon,2.0,0.0,1,,2,676699
247,7,2012,2,64259,hyderabad,0.0,0.0,1,304510.0,2,252199
248,8,2011,2,62904,bengaluru,0.0,0.0,1,,2,387599
249,7,2011,2,68153,bengaluru,0.0,0.0,2,,2,241799
250,7,2012,1,47729,mumbai,0.0,0.0,1,,2,289699
251,8,2011,2,18974,mumbai,0.0,0.0,1,,2,359199
252,8,2011,2,123568,pune,0.0,0.0,2,,2,290699
253,8,2018,2,1827,mumbai,1.0,1.0,1,1187354.0,2,1182304
254,7,2015,2,30242,pune,0.0,0.0,1,263010.0,2,257499
255,7,2008,1,64425,pune,0.0,0.0,2,,2,199999
256,8,2016,2,2751,mumbai,0.0,0.0,1,477138.0,2,469999
257,9,2012,2,59949,mumbai,0.0,0.0,2,336599.0,2,335099
258,8,2013,2,25052,ahmedabad,0.0,0.0,1,250687.0,2,238299
259,7,2010,1,34181,ghaziabad,0.0,0.0,1,,2,199199
260,7,2010,4,160205,pune,1.0,0.0,2,309311.0,2,280799
261,7,2017,4,110111,new delhi,1.0,0.0,1,,2,467399
262,8,2015,2,58570,mumbai,0.0,0.0,1,,2,396499
263,8,2013,2,115427,chennai,0.0,0.0,1,347910.0,2,292799
264,7,2007,2,149025,ghaziabad,0.0,0.0,4,,2,81000
265,7,2009,2,62353,bengaluru,0.0,0.0,3,,2,199299
266,8,2013,4,69046,new delhi,0.0,0.0,1,,2,378299
267,7,2013,2,44431,bengaluru,0.0,0.0,2,,2,481699
268,8,2014,2,29094,hyderabad,0.0,0.0,1,557425.0,2,490799
269,13,2012,4,81154,bengaluru,1.0,0.0,1,,2,457799
270,8,2012,2,10253,mumbai,1.0,1.0,2,,2,374799
271,16,2008,2,222344,mumbai,3.0,,2,,2,228699
272,7,2016,2,32339,new delhi,0.0,0.0,1,358742.0,2,277099
273,7,2014,2,30338,mumbai,0.0,0.0,1,,2,362699
274,8,2019,2,22647,mumbai,1.0,0.0,1,826713.0,2,822899
275,7,2018,4,12608,bengaluru,2.0,0.0,1,1049638.0,2,855999
276,7,2015,4,92086,new delhi,0.0,0.0,1,423780.0,2,419699
277,8,2006,1,106500,new delhi,0.0,0.0,1,,2,70000
278,24,2019,4,37965,mumbai,,,1,,2,1826684
279,7,2017,2,5359,ahmedabad,0.0,0.0,1,,2,270000
280,7,2015,4,64085,bengaluru,2.0,0.0,1,694872.0,2,680199
281,7,2015,1,19570,mumbai,0.0,,1,,2,374199
282,8,2015,4,58003,new delhi,2.0,,1,1017337.0,2,841699
283,7,2018,2,13638,bengaluru,0.0,0.0,1,647220.0,2,541799
284,7,2009,2,72623,mumbai,0.0,0.0,1,,2,180699
285,7,2012,4,94644,new delhi,1.0,0.0,1,392440.0,2,333299
286,9,2009,2,215809,ghaziabad,0.0,0.0,1,257953.0,2,202799
287,7,2011,1,114593,hyderabad,0.0,0.0,2,,1,235299
288,11,2004,2,28484,new delhi,1.0,0.0,2,,2,50000
289,11,2008,2,155454,bengaluru,1.0,0.0,1,,2,242499
290,7,2015,2,31048,mumbai,2.0,0.0,1,668154.0,2,660199
291,13,2010,2,106039,hyderabad,3.0,0.0,1,506399.0,2,506299
292,7,2014,2,43981,bengaluru,1.0,0.0,1,524741.0,2,517199
293,2,2017,2,5994,mumbai,0.0,0.0,1,,2,393499
294,7,2014,2,52108,chennai,0.0,1.0,1,385278.0,2,380199
295,7,2015,2,100330,noida,1.0,0.0,1,694062.0,2,537599
296,7,2014,2,87237,ghaziabad,0.0,0.0,1,273978.0,2,200399
297,7,2013,2,29454,bengaluru,0.0,0.0,2,253099.0,2,252999
298,7,2017,4,51203,pune,2.0,0.0,1,775344.0,2,768199
299,7,2017,4,150584,ahmedabad,2.0,0.0,1,909885.0,2,731399
300,8,2010,2,87770,new delhi,0.0,0.0,1,,2,199699
301,7,2012,4,95000,ahmedabad,,,2,,2,260000
302,7,2018,1,150635,ahmedabad,2.0,0.0,1,886187.0,2,740799
303,7,2009,2,74034,pune,0.0,0.0,2,252999.0,2,246999
304,9,2011,2,640251,noida,1.0,1.0,2,,2,346299
305,7,2012,2,49323,mumbai,0.0,0.0,1,182199.0,2,182099
306,15,2019,4,28580,ahmedabad,4.0,,1,1284150.0,2,1125744
307,9,2010,2,119260,pune,1.0,,1,,2,247099
308,9,2016,4,58682,new delhi,,,1,,2,500000
309,7,2017,2,19792,pune,0.0,0.0,1,559123.0,2,545999
310,7,2014,2,53916,bengaluru,0.0,1.0,2,,2,398299
311,7,2017,1,51063,mumbai,0.0,0.0,1,409399.0,2,409299
312,6,2013,4,79962,noida,2.0,0.0,1,458415.0,2,365099
313,8,2018,2,35859,chennai,1.0,0.0,1,1145387.0,2,973399
314,7,2014,2,55075,faridabad,0.0,0.0,1,359488.0,1,269099
315,7,2010,2,63843,new delhi,0.0,0.0,3,202287.0,2,180699
316,7,2009,2,89307,hyderabad,0.0,0.0,1,,2,173699
317,7,2017,2,53935,ahmedabad,1.0,0.0,1,700124.0,2,548599
318,12,2015,2,22078,pune,1.0,,2,,2,567599
319,7,2017,2,4347,new delhi,0.0,0.0,2,,2,500000
320,9,2013,2,44622,mumbai,0.0,0.0,1,289899.0,2,289799
321,7,2020,2,5076,ahmedabad,2.0,0.0,1,592061.0,2,481099
322,9,2013,2,20924,mumbai,1.0,0.0,1,429905.0,2,411499
323,11,2013,4,111690,noida,2.0,0.0,1,449580.0,2,384299
324,11,2014,2,37000,bengaluru,0.0,,2,,2,375000
325,7,2007,1,100178,pune,1.0,0.0,4,,2,100000
326,7,2008,2,117930,new delhi,1.0,0.0,1,,2,163199
327,8,2009,2,111095,new delhi,0.0,0.0,1,195544.0,2,187099
328,12,2016,2,96726,bengaluru,1.0,1.0,1,627571.0,2,623899
329,8,2008,1,102602,new delhi,1.0,0.0,2,,1,150000
330,7,2016,2,70380,ahmedabad,0.0,0.0,1,296092.0,2,259599
331,9,2013,2,68916,mumbai,0.0,0.0,1,,2,338699
